text,label
Can we reschedule our meeting to 3 PM instead of 2?,0
Book ur dream vacation with MakeMyTrip now and save big.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Welcome to our service! Your account setup is complete.,0
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
Get cheap medications delivered anonymously. No prescription needed.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Join our free webinar on financial freedom this weekend. Hurry up!,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Get cheap medications delivered anonymously. No prescription needed.,2
Get cheap medications delivered anonymously. No prescription needed. Hurry up!,2
Your bank account is at risk. Confirm ur details immediately.,2
Lunch at 1 PM today? Let me know what works for you.,0
Can we reschedule our meeting to 3 PM instead of 2?,0
"Hi team, please find the attached report for this week’s performance.",0
Book your dream vacation with MakeMyTrip now and save big.,1
Unlock 40% off on our skincare essentials – only for today!,1
Try our meal kit delivery service and get 3 meals free.,1
Congratulations! You’ve been selected to receive a new Honda City.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Hey, just checking in. How’s everything going?",0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Lunch at 1 PM today? Let me know what works for you.,0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
The workshop on substance abuse prevention is set for next Monday.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hi team, please find the attached report for this week’s performance. Hurry up!",0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hi team, please find the attached report for this week’s performance.",0
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
The workshop on substance abuse prevention is set for next Monday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Try our meal kit delivery service and get 3 meals free.,1
Grab ur COVID test report by clicking this secure link [phishing]. Hurry up!,2
Click here to unlock adult content – available only for today.,2
Try our meal kit delivery service and get 3 meals free.,1
Book your dream vacation with MakeMyTrip now and save big.,1
Grab cheap medications delivered anonymously. No prescription needed.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
Congratulations! You’ve been selected to receive a new Honda City. Hurry up!,2
Get cheap medications delivered anonymously. No prescription needed.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
Get cheap medications delivered anonymously. No prescription needed.,2
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
Join our free webinar on financial freedom this weekend. Hurry up!,1
Join our free webinar on financial freedom this weekend.,1
Try our meal kit delivery service and get 3 meals free.,1
Lunch at 1 PM today? Let me know what works for you.,0
Your bank account is at risk. Confirm ur details immediately. Hurry up!,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Join our free webinar on financial freedom this weekend.,1
Click here to unlock adult content – available only for today.,2
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Click here to unlock adult content – available only for today.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required. Hurry up!,2
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Lunch at 1 PM today? Let me know what works for u.,0
Unlock 40% off on our skincare essentials – only for today!,1
"Hey, just checking in. How’s everything going?",0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Grab ur COVID test report by clicking this secure link [phishing]. Hurry up!,2
Try our meal kit delivery service and get 3 meals free.,1
Unlock 40% off on our skincare essentials – only for today!,1
Welcome to our service! Your account setup is complete. Hurry up!,0
Don’t forget: Mom’s birthday is on Sunday.,0
"Hey, just checking in. How’s everything going?",0
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Join our free webinar on financial freedom this weekend.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Click to verify your mobile number and receive a brand new PS5.,2
Hot singles are waiting to chat with you. Don’t miss out.,2
The workshop on substance abuse prevention is set for next Monday.,0
Hot singles are waiting to chat with u. Don’t miss out.,2
Hot singles are waiting to chat with u. Don’t miss out. Hurry up!,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
The workshop on substance abuse prevention is set for next Monday.,0
Unlock 40% off on our skincare essentials – only for today!,1
"Hey, just checking in. How’s everything going?",0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Welcome to our service! Your account setup is complete.,0
Don’t forget: Mom’s birthday is on Sunday.,0
Unlock 40% off on our skincare essentials – only for today!,1
Hot singles are waiting to chat with you. Don’t miss out.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Click to verify your mobile number and receive a brand new PS5.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Don’t forget: Mom’s birthday is on Sunday.,0
Get cheap medications delivered anonymously. No prescription needed.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Get cheap medications delivered anonymously. No prescription needed.,2
Try our meal kit delivery service and get 3 meals free.,1
Welcome to our service! Your account setup is complete.,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
The workshop on substance abuse prevention is set for next Monday.,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
"This Diwali, gift ur loved ones the best electronics at amazing prices. Hurry up!",1
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone. Hurry up!,0
Get cheap medications delivered anonymously. No prescription needed.,2
Join our free webinar on financial freedom this weekend.,1
Welcome to our service! Your account setup is complete.,0
Get your COVID test report by clicking this secure link [phishing].,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Don’t forget: Mom’s birthday is on Sunday.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Book your dream vacation with MakeMyTrip now and save big. Hurry up!,1
Grab ur COVID test report by clicking this secure link [phishing].,2
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Click to verify ur mobile number and receive a brand new PS5.,2
Early bird offer: Grab access to premium content at just ₹99/month.,1
Click here to unlock adult content – available only for today.,2
Welcome to our service! Your account setup is complete.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Welcome to our service! Your account setup is complete.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
The workshop on substance abuse prevention is set for next Monday.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Join our free webinar on financial freedom this weekend.,1
Congratulations! You’ve been selected to receive a new Honda City.,2
Click here to unlock adult content – available only for today.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Welcome to our service! Your account setup is complete. Hurry up!,0
Try our meal kit delivery service and get 3 meals free.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Don’t forget: Mom’s birthday is on Sunday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Your bank account is at risk. Confirm your details immediately.,2
Click here to unlock adult content – available only for today.,2
"Hey, just checking in. How’s everything going?",0
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Your bank account is at risk. Confirm your details immediately. Hurry up!,2
Get cheap medications delivered anonymously. No prescription needed. Hurry up!,2
"Hey, just checking in. How’s everything going?",0
Early bird offer: Grab access to premium content at just ₹99/month.,1
Click to verify ur mobile number and receive a brand new PS5.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Get cheap medications delivered anonymously. No prescription needed.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
"Hey, just checking in. How’s everything going?",0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Hey, just checking in. How’s everything going?",0
Click to verify your mobile number and receive a brand new PS5.,2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Don’t forget: Mom’s birthday is on Sunday.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Lunch at 1 PM today? Let me know what works for u.,0
Get your COVID test report by clicking this secure link [phishing].,2
Join our free webinar on financial freedom this weekend.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
"Hi team, please find the attached report for this week’s performance.",0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Your bank account is at risk. Confirm ur details immediately.,2
Your bank account is at risk. Confirm your details immediately.,2
Your bank account is at risk. Confirm ur details immediately. Hurry up!,2
Get your COVID test report by clicking this secure link [phishing].,2
Book your dream vacation with MakeMyTrip now and save big.,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Can we reschedule our meeting to 3 PM instead of 2? Hurry up!,0
Click to verify your mobile number and receive a brand new PS5.,2
Get your COVID test report by clicking this secure link [phishing].,2
Get your COVID test report by clicking this secure link [phishing]. Hurry up!,2
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Try our meal kit delivery service and get 3 meals free.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Early bird offer: Get access to premium content at just ₹99/month.,1
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Join our free webinar on financial freedom this weekend.,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Hot singles are waiting to chat with you. Don’t miss out.,2
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Try our meal kit delivery service and get 3 meals free.,1
"Hi team, please find the attached report for this week’s performance.",0
Click here to unlock adult content – available only for today.,2
"Hi team, please find the attached report for this week’s performance.",0
The workshop on substance abuse prevention is set for next Monday.,0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Hey, just checking in. How’s everything going?",0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Can we reschedule our meeting to 3 PM instead of 2?,0
Welcome to our service! Your account setup is complete.,0
The workshop on substance abuse prevention is set for next Monday.,0
Can we reschedule our meeting to 3 PM instead of 2?,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hi team, please find the attached report for this week’s performance.",0
Get cheap medications delivered anonymously. No prescription needed.,2
Lunch at 1 PM today? Let me know what works for u. Hurry up!,0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"Hi team, please find the attached report for this week’s performance.",0
Book your dream vacation with MakeMyTrip now and save big.,1
Get cheap medications delivered anonymously. No prescription needed.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Unlock 40% off on our skincare essentials – only for today!,1
Lunch at 1 PM today? Let me know what works for u.,0
The OTP for accessing ur Google account is 924318. Please do not share it with anyone. Hurry up!,0
Don’t forget: Mom’s birthday is on Sunday.,0
Book ur dream vacation with MakeMyTrip now and save big. Hurry up!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Book your dream vacation with MakeMyTrip now and save big.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Congratulations! You’ve been selected to receive a new Honda City.,2
Congratulations! You’ve been selected to receive a new Honda City.,2
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
The workshop on substance abuse prevention is set for next Monday.,0
"Hey, just checking in. How’s everything going?",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"Hey, just checking in. How’s everything going? Hurry up!",0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Early bird offer: Grab access to premium content at just ₹99/month.,1
Hot singles are waiting to chat with u. Don’t miss out.,2
Book your dream vacation with MakeMyTrip now and save big. Hurry up!,1
Congratulations! You’ve been selected to receive a new Honda City.,2
Your bank account is at risk. Confirm your details immediately. Hurry up!,2
Get your COVID test report by clicking this secure link [phishing].,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Can we reschedule our meeting to 3 PM instead of 2?,0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
"Hey, just checking in. How’s everything going? Hurry up!",0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Lunch at 1 PM today? Let me know what works for you.,0
Join our free webinar on financial freedom this weekend.,1
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"This Diwali, gift ur loved ones the best electronics at amazing prices. Hurry up!",1
Grab cheap medications delivered anonymously. No prescription needed.,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
The workshop on substance abuse prevention is set for next Monday.,0
Hot singles are waiting to chat with you. Don’t miss out.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required. Hurry up!,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
The workshop on substance abuse prevention is set for next Monday.,0
"Hey, just checking in. How’s everything going?",0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Don’t forget: Mom’s birthday is on Sunday.,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Join our free webinar on financial freedom this weekend.,1
Click to verify your mobile number and receive a brand new PS5.,2
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Welcome to our service! Your account setup is complete.,0
Try our meal kit delivery service and get 3 meals free.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"Hi team, please find the attached report for this week’s performance. Hurry up!",0
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
Early bird offer: Get access to premium content at just ₹99/month.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Your bank account is at risk. Confirm your details immediately.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Try our meal kit delivery service and get 3 meals free.,1
Congratulations! You’ve been selected to receive a new Honda City.,2
Unlock 40% off on our skincare essentials – only for today!,1
Early bird offer: Grab access to premium content at just ₹99/month.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Don’t forget: Mom’s birthday is on Sunday.,0
Your bank account is at risk. Confirm your details immediately.,2
Your bank account is at risk. Confirm your details immediately. Hurry up!,2
Book ur dream vacation with MakeMyTrip now and save big.,1
Your bank account is at risk. Confirm your details immediately.,2
"Hey, just checking in. How’s everything going?",0
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hi team, please find the attached report for this week’s performance.",0
"This Diwali, gift your loved ones the best electronics at amazing prices. Hurry up!",1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Try our meal kit delivery service and get 3 meals free.,1
Join our free webinar on financial freedom this weekend. Hurry up!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"Hey, just checking in. How’s everything going?",0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Click here to unlock adult content – available only for today.,2
Click here to unlock adult content – available only for today.,2
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
Welcome to our service! Your account setup is complete.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Book your dream vacation with MakeMyTrip now and save big.,1
Welcome to our service! Your account setup is complete.,0
"Hey, just checking in. How’s everything going?",0
Welcome to our service! Your account setup is complete. Hurry up!,0
"Hi team, please find the attached report for this week’s performance.",0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Welcome to our service! Your account setup is complete.,0
Unlock 40% off on our skincare essentials – only for today!,1
Hot singles are waiting to chat with you. Don’t miss out.,2
Don’t forget: Mom’s birthday is on Sunday.,0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
Try our meal kit delivery service and get 3 meals free.,1
Early bird offer: Get access to premium content at just ₹99/month.,1
Book ur dream vacation with MakeMyTrip now and save big. Hurry up!,1
Click to verify your mobile number and receive a brand new PS5.,2
Click here to unlock adult content – available only for today.,2
Unlock 40% off on our skincare essentials – only for today!,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Grab cheap medications delivered anonymously. No prescription needed. Hurry up!,2
Join our free webinar on financial freedom this weekend.,1
Click here to unlock adult content – available only for today. Hurry up!,2
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Your bank account is at risk. Confirm your details immediately.,2
The workshop on substance abuse prevention is set for next Monday.,0
"Hey, just checking in. How’s everything going?",0
Unlock 40% off on our skincare essentials – only for today!,1
Lunch at 1 PM today? Let me know what works for you.,0
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
Try our meal kit delivery service and get 3 meals free.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Try our meal kit delivery service and get 3 meals free.,1
Get cheap medications delivered anonymously. No prescription needed.,2
"This Diwali, gift your loved ones the best electronics at amazing prices. Hurry up!",1
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
Your bank account is at risk. Confirm your details immediately.,2
Your bank account is at risk. Confirm ur details immediately.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Early bird offer: Grab access to premium content at just ₹99/month. Hurry up!,1
Try our meal kit delivery service and get 3 meals free.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Click to verify ur mobile number and receive a brand new PS5.,2
Can we reschedule our meeting to 3 PM instead of 2? Hurry up!,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
Get cheap medications delivered anonymously. No prescription needed.,2
Lunch at 1 PM today? Let me know what works for you.,0
Join our free webinar on financial freedom this weekend.,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Hot singles are waiting to chat with you. Don’t miss out.,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Don’t forget: Mom’s birthday is on Sunday.,0
Click to verify your mobile number and receive a brand new PS5.,2
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
The workshop on substance abuse prevention is set for next Monday.,0
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Congratulations! You’ve been selected to receive a new Honda City.,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
Congratulations! You’ve been selected to receive a new Honda City.,2
Click here to unlock adult content – available only for today.,2
Unlock 40% off on our skincare essentials – only for today!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Join our free webinar on financial freedom this weekend.,1
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
Book ur dream vacation with MakeMyTrip now and save big. Hurry up!,1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Get cheap medications delivered anonymously. No prescription needed.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Click to verify your mobile number and receive a brand new PS5.,2
Click to verify ur mobile number and receive a brand new PS5. Hurry up!,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Book your dream vacation with MakeMyTrip now and save big.,1
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
"Hey, just checking in. How’s everything going?",0
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Can we reschedule our meeting to 3 PM instead of 2?,0
Can we reschedule our meeting to 3 PM instead of 2? Hurry up!,0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Grab cheap medications delivered anonymously. No prescription needed.,2
The workshop on substance abuse prevention is set for next Monday.,0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Unlock 40% off on our skincare essentials – only for today!,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Welcome to our service! Your account setup is complete. Hurry up!,0
Hot singles are waiting to chat with u. Don’t miss out.,2
Unlock 40% off on our skincare essentials – only for today!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Join our free webinar on financial freedom this weekend.,1
Lunch at 1 PM today? Let me know what works for u.,0
Your bank account is at risk. Confirm your details immediately.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Early bird offer: Get access to premium content at just ₹99/month.,1
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Don’t forget: Mom’s birthday is on Sunday.,0
Book ur dream vacation with MakeMyTrip now and save big.,1
Lunch at 1 PM today? Let me know what works for you.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
The workshop on substance abuse prevention is set for next Monday.,0
Hot singles are waiting to chat with you. Don’t miss out.,2
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Unlock 40% off on our skincare essentials – only for today!,1
"Hi team, please find the attached report for this week’s performance.",0
Congratulations! You’ve been selected to receive a new Honda City.,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Hi team, please find the attached report for this week’s performance.",0
Join our free webinar on financial freedom this weekend. Hurry up!,1
"Hey, just checking in. How’s everything going?",0
The workshop on substance abuse prevention is set for next Monday.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Click to verify ur mobile number and receive a brand new PS5. Hurry up!,2
Lunch at 1 PM today? Let me know what works for you.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"This Diwali, gift your loved ones the best electronics at amazing prices. Hurry up!",1
The workshop on substance abuse prevention is set for next Monday.,0
Unlock 40% off on our skincare essentials – only for today!,1
Book ur dream vacation with MakeMyTrip now and save big.,1
"This Diwali, gift your loved ones the best electronics at amazing prices. Hurry up!",1
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Get your COVID test report by clicking this secure link [phishing].,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Grab ur COVID test report by clicking this secure link [phishing].,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Unlock 40% off on our skincare essentials – only for today!,1
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
Unlock 40% off on our skincare essentials – only for today!,1
Get your COVID test report by clicking this secure link [phishing].,2
Try our meal kit delivery service and get 3 meals free.,1
The workshop on substance abuse prevention is set for next Monday.,0
Click here to unlock adult content – available only for today.,2
Lunch at 1 PM today? Let me know what works for you.,0
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Early bird offer: Get access to premium content at just ₹99/month.,1
Join our free webinar on financial freedom this weekend.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Your bank account is at risk. Confirm your details immediately.,2
Get cheap medications delivered anonymously. No prescription needed.,2
